id_chamado,id_cliente,motivo,canal,resolvido,hora_abertura_chamado,hora_inicio_atendimento,hora_finalizacao_atendimento,tempo_espera,tempo_atendimento,id_atendente,hora_da_ingestao
11602,45274592978,Bloqueio de cart�o,U.R.A,N�o,,igual a hora de abertura,,,531,,2025-11-25T18:27:53.971Z
11603,45275454661,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,930,,2025-11-25T18:27:53.971Z
11604,45288206756,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,800,,2025-11-25T18:27:53.971Z
11605,45311138008,Consulta de fatura,Chatbot,N�o,,igual a hora de abertura,,,95,,2025-11-25T18:27:53.971Z
11606,45318360675,Contesta��o de fatura,Chatbot,N�o,,igual a hora de abertura,,,188,,2025-11-25T18:27:53.971Z
11611,45319978710,Consulta de limite,URA,N�o,,igual a hora de abertura,,,440,,2025-11-25T18:27:53.971Z
11613,45325314054,Desbloqueio de cart�o,U.R.A,N�o,,igual a hora de abertura,,,569,,2025-11-25T18:27:53.971Z
11616,45332579982,Contrata��o de cart�o adicional,U.R.A,N�o,,igual a hora de abertura,,,813,,2025-11-25T18:27:53.971Z
11617,45335226383,Consulta de limite,chat bot,N�o,,igual a hora de abertura,,,93,,2025-11-25T18:27:53.971Z
11619,45335631076,Consulta de limite,chat bot,Sim,,igual a hora de abertura,,,94,,2025-11-25T18:27:53.971Z
11620,45336741548,Bloqueio de cart�o,ChatBot,Sim,,igual a hora de abertura,,,108,,2025-11-25T18:27:53.971Z
11621,45340545400,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,56,,2025-11-25T18:27:53.971Z
11622,45370750096,Desbloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,107,,2025-11-25T18:27:53.971Z
11623,45372656378,Problema com aplicativo,U.R.A,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
11624,45373245714,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,668,,2025-11-25T18:27:53.971Z
11632,45378670140,Consulta de limite,U.R.A,N�o,,igual a hora de abertura,,,189,,2025-11-25T18:27:53.971Z
22216,76978813340,Contrata��o de cart�o adicional,URA,Sim,,igual a hora de abertura,,,572,,2025-11-25T18:27:53.971Z
22218,76981274454,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,646,,2025-11-25T18:27:53.971Z
22220,76990275474,Consulta de limite,URA,Sim,,igual a hora de abertura,,,366,,2025-11-25T18:27:53.971Z
22223,77017270883,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,459,,2025-11-25T18:27:53.971Z
22225,77022099440,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,357,,2025-11-25T18:27:53.971Z
11597,45267069339,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,887,1,4,2025-11-25T18:27:53.971Z
11598,45267069339,Compra n�o autorizada,Atend. Especializado,Sim,,,,971,4,4,2025-11-25T18:27:53.971Z
11599,45267069339,Compra n�o autorizada,ATENDIMENTO ESPECIALIZADO,Sim,,,,1,1,4,2025-11-25T18:27:53.971Z
11608,45318360675,Contesta��o de fatura,Atendimento_Especializado,N�o,,,,523,4,4,2025-11-25T18:27:53.971Z
11609,45318360675,Contesta��o de fatura,Atendimento Especializado,N�o,,,,329,3,4,2025-11-25T18:27:53.971Z
11610,45318360675,Contesta��o de fatura,Atendimento Especializado,Sim,,,,366,4,4,2025-11-25T18:27:53.971Z
11615,45325314054,Desbloqueio de cart�o,ATENDIMENTO ESPECIALIZADO,Sim,,,,1,1,4,2025-11-25T18:27:53.971Z
11593,45265431525,Consulta de limite,Atendimento Inicial,N�o,,,,378,1,10,2025-11-25T18:27:53.971Z
11596,45267069339,Compra n�o autorizada,Atendimento Especializado,N�o,,,,660,2,4,2025-11-25T18:27:53.971Z
11595,45267069339,Compra n�o autorizada,Atend. Inicial,N�o,,,,285,2,10,2025-11-25T18:27:53.971Z
11601,45274199002,Problema com aplicativo,ATENDIMENTO INICIAL,Sim,,,,469,2,10,2025-11-25T18:27:53.971Z
11607,45318360675,Contesta��o de fatura,Atend. Inicial,N�o,,,,357,3,10,2025-11-25T18:27:53.971Z
11612,45319978710,Consulta de limite,Atend. Inicial,N�o,,,,86,969,10,2025-11-25T18:27:53.971Z
11614,45325314054,Desbloqueio de cart�o,ATENDIMENTO INICIAL,N�o,,,,569,1,10,2025-11-25T18:27:53.971Z
11618,45335226383,Consulta de limite,ATENDIMENTO INICIAL,Sim,,,,172,476,10,2025-11-25T18:27:53.971Z
11626,45374482198,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,,,,142,458,10,2025-11-25T18:27:53.971Z
11627,45374482198,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,,,,67,1,10,2025-11-25T18:27:53.971Z
11628,45374482198,D�vidas gerais sobre programa de pontos,Atendimento Inicial,N�o,,,,82,662,10,2025-11-25T18:27:53.971Z
11629,45374482198,D�vidas gerais sobre programa de pontos,Atend. Inicial,N�o,,,,453,713,10,2025-11-25T18:27:53.971Z
11630,45374482198,D�vidas gerais sobre programa de pontos,Atendimento_Inicial,N�o,,,,563,1,10,2025-11-25T18:27:53.971Z
11633,45378670140,Consulta de limite,Atendimento_Inicial,N�o,,,,112,1,10,2025-11-25T18:27:53.971Z
11583,45239930958,Contrata��o de cart�o adicional,Atendimento_Inicial,Sim,,,,226,2,9,2025-11-25T18:27:53.971Z
22243,77035577528,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,888,,2025-11-25T18:27:53.971Z
22244,77036461763,Consulta de limite,URA,N�o,,igual a hora de abertura,,,448,,2025-11-25T18:27:53.971Z
22246,77044426724,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,218,,2025-11-25T18:27:53.971Z
22252,77071460440,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,420,,2025-11-25T18:27:53.971Z
22263,77116503896,Consulta de limite,URA,N�o,,igual a hora de abertura,,,478,,2025-11-25T18:27:53.971Z
22264,77116902651,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,269,,2025-11-25T18:27:53.971Z
22271,77127907714,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,741,,2025-11-25T18:27:53.971Z
22276,77139700180,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,562,,2025-11-25T18:27:53.971Z
11634,45385019962,Contrata��o de cart�o adicional,U.R.A,N�o,,igual a hora de abertura,,,685,,2025-11-25T18:27:53.971Z
11635,45385043588,Consulta de limite,U.R.A,Sim,,igual a hora de abertura,,,450,,2025-11-25T18:27:53.971Z
11640,45402395034,Contesta��o de fatura,chat bot,N�o,,igual a hora de abertura,,,100,,2025-11-25T18:27:53.971Z
11643,45411268849,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,53,,2025-11-25T18:27:53.971Z
11644,45413309577,Consulta de fatura,ChatBot,Sim,,igual a hora de abertura,,,110,,2025-11-25T18:27:53.971Z
11647,45428183359,Consulta de fatura,ChatBot,N�o,,igual a hora de abertura,,,56,,2025-11-25T18:27:53.971Z
11652,45438218476,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,315,,2025-11-25T18:27:53.971Z
11653,45440157844,Bloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,60,,2025-11-25T18:27:53.971Z
11654,45441744796,D�vidas gerais sobre programa de pontos,Chatbot,N�o,,igual a hora de abertura,,,79,,2025-11-25T18:27:53.971Z
11660,45443105085,Bloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,36,,2025-11-25T18:27:53.971Z
11662,45452836797,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,512,,2025-11-25T18:27:53.971Z
11663,45453300985,Bloqueio de cart�o,ura,N�o,,igual a hora de abertura,,,491,,2025-11-25T18:27:53.971Z
11665,45472584612,Consulta de fatura,U.R.A,N�o,,igual a hora de abertura,,,256,,2025-11-25T18:27:53.971Z
11666,45476328684,Contrata��o de cart�o adicional,ChatBot,N�o,,igual a hora de abertura,,,80,,2025-11-25T18:27:53.971Z
11681,45489417800,Bloqueio de cart�o,chat bot,Sim,,igual a hora de abertura,,,92,,2025-11-25T18:27:53.971Z
11683,45508202588,Consulta de fatura,ChatBot,N�o,,igual a hora de abertura,,,52,,2025-11-25T18:27:53.971Z
11684,45510987352,Consulta de contrato,Chatbot,N�o,,igual a hora de abertura,,,33,,2025-11-25T18:27:53.971Z
22313,77301004537,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
22282,77141951005,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,443,,2025-11-25T18:27:53.971Z
22286,77150480910,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,416,,2025-11-25T18:27:53.971Z
22290,77175561941,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,265,,2025-11-25T18:27:53.971Z
22291,77185215413,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,416,,2025-11-25T18:27:53.971Z
22292,77193131783,Consulta de limite,URA,N�o,,igual a hora de abertura,,,563,,2025-11-25T18:27:53.971Z
22293,77206922118,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,581,,2025-11-25T18:27:53.971Z
22296,77220769689,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,201,,2025-11-25T18:27:53.971Z
22299,77239645652,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,N�o,,igual a hora de abertura,,,669,,2025-11-25T18:27:53.971Z
22301,77246412236,Contesta��o de fatura,URA,Sim,,igual a hora de abertura,,,512,,2025-11-25T18:27:53.971Z
22302,77256573390,Consulta de limite,URA,N�o,,igual a hora de abertura,,,277,,2025-11-25T18:27:53.971Z
22303,77270414986,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,505,,2025-11-25T18:27:53.971Z
22305,77274167821,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,522,,2025-11-25T18:27:53.971Z
22306,77278793142,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,452,,2025-11-25T18:27:53.971Z
22315,77306424038,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,519,,2025-11-25T18:27:53.971Z
22323,77328623131,Consulta de limite,URA,Sim,,igual a hora de abertura,,,423,,2025-11-25T18:27:53.971Z
22325,77344335634,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,Sim,,igual a hora de abertura,,,284,,2025-11-25T18:27:53.971Z
11676,45484700275,Bloqueio de cart�o,Atendimento Especializado,N�o,,,,1,1,4,2025-11-25T18:27:53.971Z
11677,45484700275,Bloqueio de cart�o,Atend. Especializado,Sim,,,,1,1,4,2025-11-25T18:27:53.971Z
11646,45414558144,Bloqueio de cart�o,ATENDIMENTO INICIAL,Sim,,,,575,1,10,2025-11-25T18:27:53.971Z
11668,45476328684,Contrata��o de cart�o adicional,Atendimento Especializado,N�o,,,,911,1,4,2025-11-25T18:27:53.971Z
11648,45428183359,Consulta de fatura,ATENDIMENTO INICIAL,Sim,,,,433,1,10,2025-11-25T18:27:53.971Z
11651,45435682506,Problema com aplicativo,Atendimento_Inicial,Sim,,,,405,2,10,2025-11-25T18:27:53.971Z
11655,45441744796,D�vidas gerais sobre programa de pontos,Atend. Inicial,N�o,,,,548,518,10,2025-11-25T18:27:53.971Z
11656,45441744796,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,,,,196,732,10,2025-11-25T18:27:53.971Z
11657,45441744796,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,,,,127,1,10,2025-11-25T18:27:53.971Z
11658,45441744796,D�vidas gerais sobre programa de pontos,ATENDIMENTO INICIAL,N�o,,,,38,965,10,2025-11-25T18:27:53.971Z
11659,45441744796,D�vidas gerais sobre programa de pontos,Atendimento Inicial,Sim,,,,402,1,10,2025-11-25T18:27:53.971Z
11667,45476328684,Contrata��o de cart�o adicional,Atendimento_Inicial,N�o,,,,158,1,10,2025-11-25T18:27:53.971Z
11675,45484700275,Bloqueio de cart�o,Atendimento_Inicial,N�o,,,,421,1,10,2025-11-25T18:27:53.971Z
11685,45510987352,Consulta de contrato,Atendimento_Inicial,N�o,,,,448,1,10,2025-11-25T18:27:53.971Z
11686,45510987352,Consulta de contrato,Atendimento_Inicial,N�o,,,,337,621,10,2025-11-25T18:27:53.971Z
11687,45510987352,Consulta de contrato,Atendimento Inicial,N�o,,,,172,626,10,2025-11-25T18:27:53.971Z
9810,39733021633,Desbloqueio de cart�o,Atend. Inicial,N�o,,,,242,2,10,2025-11-25T18:27:53.971Z
11641,45402395034,Contesta��o de fatura,ATENDIMENTO INICIAL,Sim,,,,174,2,10,2025-11-25T18:27:53.971Z
22329,77356600660,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,378,,2025-11-25T18:27:53.971Z
22330,77360197372,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,448,,2025-11-25T18:27:53.971Z
22331,77363697251,Consulta de limite,URA,N�o,,igual a hora de abertura,,,330,,2025-11-25T18:27:53.971Z
22334,77366486033,D�vidas gerais sobre programa de pontos,URA,N�o,,igual a hora de abertura,,,576,,2025-11-25T18:27:53.971Z
22340,77368113398,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,481,,2025-11-25T18:27:53.971Z
22343,77376717110,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
11696,45522926016,Desbloqueio de cart�o,U.R.A,N�o,,igual a hora de abertura,,,251,,2025-11-25T18:27:53.971Z
11699,45537515226,Bloqueio de cart�o,ChatBot,N�o,,igual a hora de abertura,,,105,,2025-11-25T18:27:53.971Z
22393,77506106226,Consulta de contrato,URA,Sim,,igual a hora de abertura,,,,,2025-11-25T18:27:53.971Z
22349,77390246269,Contesta��o de fatura,URA,Sim,,igual a hora de abertura,,,383,,2025-11-25T18:27:53.971Z
22351,77395715383,Contrata��o de cart�o adicional,URA,Sim,,igual a hora de abertura,,,524,,2025-11-25T18:27:53.971Z
22352,77396637764,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,285,,2025-11-25T18:27:53.971Z
22353,77405717897,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,481,,2025-11-25T18:27:53.971Z
22357,77416003935,Problema com aplicativo,URA,Sim,,igual a hora de abertura,,,798,,2025-11-25T18:27:53.971Z
22358,77419678652,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,420,,2025-11-25T18:27:53.971Z
22359,77420052387,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,425,,2025-11-25T18:27:53.971Z
22365,77433230181,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,483,,2025-11-25T18:27:53.971Z
22378,77469313233,"Altera��o de dados cadastrais (vencimento da fatura, telefone, email)",URA,N�o,,igual a hora de abertura,,,359,,2025-11-25T18:27:53.971Z
22382,77471889960,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
22383,77472649363,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,390,,2025-11-25T18:27:53.971Z
22384,77476846849,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,325,,2025-11-25T18:27:53.971Z
22387,77480342749,Consulta de limite,URA,N�o,,igual a hora de abertura,,,369,,2025-11-25T18:27:53.971Z
22388,77481058722,Desbloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,540,,2025-11-25T18:27:53.971Z
22389,77483071238,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,875,,2025-11-25T18:27:53.971Z
22403,77532826173,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,313,,2025-11-25T18:27:53.971Z
22404,77537431072,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,513,,2025-11-25T18:27:53.971Z
22407,77554613407,Contrata��o de cart�o adicional,URA,N�o,,igual a hora de abertura,,,535,,2025-11-25T18:27:53.971Z
11707,45554838440,Compra n�o autorizada,Chatbot,N�o,,igual a hora de abertura,,,213,,2025-11-25T18:27:53.971Z
11708,45563555446,Problema com aplicativo,ChatBot,N�o,,igual a hora de abertura,,,164,,2025-11-25T18:27:53.971Z
11711,45575948815,Consulta de fatura,chat bot,N�o,,igual a hora de abertura,,,72,,2025-11-25T18:27:53.971Z
11714,45595701196,Bloqueio de cart�o,Chatbot,N�o,,igual a hora de abertura,,,102,,2025-11-25T18:27:53.971Z
11718,45607675026,Consulta de limite,chat bot,N�o,,igual a hora de abertura,,,36,,2025-11-25T18:27:53.971Z
11719,45608418205,Consulta de limite,Chatbot,N�o,,igual a hora de abertura,,,90,,2025-11-25T18:27:53.971Z
11721,45615569220,Consulta de limite,URA,Sim,,igual a hora de abertura,,,474,,2025-11-25T18:27:53.971Z
11726,45619522904,Bloqueio de cart�o,ChatBot,Sim,,igual a hora de abertura,,,81,,2025-11-25T18:27:53.971Z
11727,45620625650,Consulta de limite,ura,Sim,,igual a hora de abertura,,,313,,2025-11-25T18:27:53.971Z
11729,45639377038,Bloqueio de cart�o,ura,N�o,,igual a hora de abertura,,,182,,2025-11-25T18:27:53.971Z
11731,45643681548,Problema com aplicativo,ChatBot,N�o,,igual a hora de abertura,,,158,,2025-11-25T18:27:53.971Z
11741,45663073883,Compra n�o autorizada,Chatbot,Sim,,igual a hora de abertura,,,185,,2025-11-25T18:27:53.971Z
22416,77557007195,Consulta de limite,URA,N�o,,igual a hora de abertura,,,266,,2025-11-25T18:27:53.971Z
11690,45510987352,Consulta de contrato,Atendimento_Especializado,Sim,,,,932,862,4,2025-11-25T18:27:53.971Z
11693,45511477629,Contesta��o de fatura,Atendimento_Especializado,Sim,,,,508,4,4,2025-11-25T18:27:53.971Z
11694,45511477629,Contesta��o de fatura,Atendimento_Especializado,Sim,,,,1,2,4,2025-11-25T18:27:53.971Z
11701,45537515226,Bloqueio de cart�o,Atendimento Especializado,N�o,,,,802,1,4,2025-11-25T18:27:53.971Z
11702,45537515226,Bloqueio de cart�o,Atendimento_Especializado,Sim,,,,906,2,4,2025-11-25T18:27:53.971Z
11724,45618176272,Contesta��o de fatura,Atendimento_Especializado,N�o,,,,1,3,4,2025-11-25T18:27:53.971Z
11725,45618176272,Contesta��o de fatura,Atendimento Especializado,Sim,,,,519,1,4,2025-11-25T18:27:53.971Z
11735,45645225674,Compra n�o autorizada,Atendimento Especializado,N�o,,,,484,2,4,2025-11-25T18:27:53.971Z
11736,45645225674,Compra n�o autorizada,Atendimento_Especializado,N�o,,,,774,3,4,2025-11-25T18:27:53.971Z
11688,45510987352,Consulta de contrato,Atend. Inicial,N�o,,,,415,534,10,2025-11-25T18:27:53.971Z
11689,45510987352,Consulta de contrato,Atendimento_Especializado,N�o,,,,701,1,4,2025-11-25T18:27:53.971Z
11692,45511477629,Contesta��o de fatura,Atendimento_Inicial,N�o,,,,289,1,10,2025-11-25T18:27:53.971Z
11697,45522926016,Desbloqueio de cart�o,Atend. Inicial,N�o,,,,380,1,10,2025-11-25T18:27:53.971Z
11700,45537515226,Bloqueio de cart�o,Atend. Inicial,N�o,,,,568,1,10,2025-11-25T18:27:53.971Z
22345,77384151903,Contesta��o de fatura,Atendimento_Inicial,N�o,,,,496,1,10,2025-11-25T18:27:53.971Z
11704,45539343451,Consulta de limite,Atend. Inicial,N�o,,,,397,615,10,2025-11-25T18:27:53.971Z
11709,45563555446,Problema com aplicativo,Atendimento_Inicial,N�o,,,,379,1,10,2025-11-25T18:27:53.971Z
11717,45599678003,Bloqueio de cart�o,Atendimento Inicial,Sim,,,,468,809,10,2025-11-25T18:27:53.971Z
11720,45608418205,Consulta de limite,Atendimento Inicial,Sim,,,,66,548,10,2025-11-25T18:27:53.971Z
11723,45618176272,Contesta��o de fatura,Atendimento_Inicial,N�o,,,,173,1,10,2025-11-25T18:27:53.971Z
11734,45645225674,Compra n�o autorizada,Atend. Inicial,N�o,,,,417,1,10,2025-11-25T18:27:53.971Z
22298,77232512708,Compra n�o autorizada,Atend. Inicial,Sim,,,,271,2,10,2025-11-25T18:27:53.971Z
22417,77560067225,Consulta de contrato,URA,N�o,,igual a hora de abertura,,,524,,2025-11-25T18:27:53.971Z
22424,77562768917,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
22427,77572002540,Contesta��o de fatura,URA,Sim,,igual a hora de abertura,,,558,,2025-11-25T18:27:53.971Z
22433,77580626749,Compra n�o autorizada,URA,Sim,,igual a hora de abertura,,,1,,2025-11-25T18:27:53.971Z
22442,77595667585,Bloqueio de cart�o,URA,Sim,,igual a hora de abertura,,,338,,2025-11-25T18:27:53.971Z
22443,77604277029,Bloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,299,,2025-11-25T18:27:53.971Z
22444,77604683191,Consulta de fatura,URA,N�o,,igual a hora de abertura,,,561,,2025-11-25T18:27:53.971Z
22447,77619955884,Consulta de limite,URA,N�o,,igual a hora de abertura,,,559,,2025-11-25T18:27:53.971Z
22448,77621461389,Contrata��o de cart�o adicional,URA,Sim,,igual a hora de abertura,,,865,,2025-11-25T18:27:53.971Z
22454,77636042584,Consulta de fatura,URA,Sim,,igual a hora de abertura,,,184,,2025-11-25T18:27:53.971Z
22457,77640437535,Consulta de contrato,URA,Sim,,igual a hora de abertura,,,310,,2025-11-25T18:27:53.971Z
22458,77642511490,Consulta de limite,URA,Sim,,igual a hora de abertura,,,479,,2025-11-25T18:27:53.971Z
22469,77659961453,Desbloqueio de cart�o,URA,N�o,,igual a hora de abertura,,,233,,2025-11-25T18:27:53.971Z
22471,77667388367,Compra n�o autorizada,URA,N�o,,igual a hora de abertura,,,865,,2025-11-25T18:27:53.971Z
22473,77684501657,Contesta��o de fatura,URA,N�o,,igual a hora de abertura,,,824,,2025-11-25T18:27:53.971Z
11742,45663215506,Bloqueio de cart�o,chat bot,N�o,,igual a hora de abertura,,,104,,2025-11-25T18:27:53.971Z
11747,45676450005,Contesta��o de fatura,chat bot,N�o,,igual a hora de abertura,,,88,,2025-11-25T18:27:53.971Z
