ID_Chamado,ID_Cliente,Hora_Abertura_Chamado,Hora_Inicio_Atendimento,Hora_Finalizacao_Atendimento,hora_da_ingestao
10659,42461734758,07/01/2025 �s 05:27:14,07/01/2025 �s 05:27:14,07/01/2025 �s 05:34:25,2025-11-25T18:27:42.264Z
10660,42461734758,13/01/2025 �s 06:53:15,13/01/2025 �s 07:00:28,13/01/2025 �s 07:30:31,2025-11-25T18:27:42.264Z
10661,42464870721,26/05/2025 �s 06:52:08,26/05/2025 �s 06:52:08,26/05/2025 �s 06:58:38,2025-11-25T18:27:42.264Z
10662,42469199435,23/04/2025 �s 23:46:52,23/04/2025 �s 23:46:52,23/04/2025 �s 23:48:44,2025-11-25T18:27:42.264Z
10663,42482806787,27/01/2025 �s 19:12:43,27/01/2025 �s 19:12:43,27/01/2025 �s 19:20:51,2025-11-25T18:27:42.264Z
10664,42488284535,05/06/2025 �s 12:51:03,05/06/2025 �s 12:51:03,05/06/2025 �s 12:55:57,2025-11-25T18:27:42.264Z
10665,42488284535,15/01/2025 �s 01:12:37,15/01/2025 �s 01:19:05,15/01/2025 �s 01:34:34,2025-11-25T18:27:42.264Z
10666,42488284535,20/06/2025 �s 01:27:13,20/06/2025 �s 01:32:42,20/06/2025 �s 02:17:00,2025-11-25T18:27:42.264Z
10667,42491831090,12/05/2025 �s 18:26:34,12/05/2025 �s 18:26:34,12/05/2025 �s 18:34:59,2025-11-25T18:27:42.264Z
10668,42494507357,01/05/2025 �s 06:23:10,01/05/2025 �s 06:23:10,01/05/2025 �s 06:32:52,2025-11-25T18:27:42.264Z
10669,42504019780,11/06/2025 �s 00:32:54,11/06/2025 �s 00:32:54,11/06/2025 �s 00:44:38,2025-11-25T18:27:42.264Z
10670,42504019780,13/01/2025 �s 13:10:06,13/01/2025 �s 13:18:08,13/01/2025 �s 13:34:44,2025-11-25T18:27:42.264Z
10671,42506531220,20/05/2025 �s 18:38:43,20/05/2025 �s 18:38:43,20/05/2025 �s 18:47:45,2025-11-25T18:27:42.264Z
10672,42517079861,04/06/2025 �s 09:56:00,04/06/2025 �s 09:56:00,04/06/2025 �s 10:03:21,2025-11-25T18:27:42.264Z
10673,42517079861,25/04/2025 �s 18:14:34,25/04/2025 �s 18:22:02,25/04/2025 �s 18:48:35,2025-11-25T18:27:42.264Z
10674,42521511938,30/03/2025 �s 21:41:52,30/03/2025 �s 21:41:52,30/03/2025 �s 21:47:00,2025-11-25T18:27:42.264Z
10675,42526516551,23/05/2025 �s 22:49:59,23/05/2025 �s 22:49:59,23/05/2025 �s 23:00:23,2025-11-25T18:27:42.264Z
10676,42526516551,25/01/2025 �s 16:55:06,25/01/2025 �s 16:58:43,25/01/2025 �s 17:15:31,2025-11-25T18:27:42.264Z
10677,42526516551,15/06/2025 �s 19:59:36,15/06/2025 �s 20:16:37,15/06/2025 �s 20:52:53,2025-11-25T18:27:42.264Z
10678,42526516551,15/01/2025 �s 17:05:41,15/01/2025 �s 17:14:19,15/01/2025 �s 17:49:51,2025-11-25T18:27:42.264Z
10679,42526516551,12/03/2025 �s 02:14:59,12/03/2025 �s 02:26:57,12/03/2025 �s 03:10:13,2025-11-25T18:27:42.264Z
10680,42526516551,19/06/2025 �s 01:12:04,19/06/2025 �s 01:26:48,19/06/2025 �s 02:35:28,2025-11-25T18:27:42.264Z
10681,42533172221,18/05/2025 �s 20:08:50,18/05/2025 �s 20:08:50,18/05/2025 �s 20:12:51,2025-11-25T18:27:42.264Z
10682,42534956919,01/06/2025 �s 19:56:49,01/06/2025 �s 19:56:49,01/06/2025 �s 19:59:30,2025-11-25T18:27:42.264Z
10683,42534956919,04/02/2025 �s 12:13:48,04/02/2025 �s 12:17:58,04/02/2025 �s 12:58:10,2025-11-25T18:27:42.264Z
10684,42542006439,14/02/2025 �s 23:46:17,14/02/2025 �s 23:46:17,14/02/2025 �s 23:48:08,2025-11-25T18:27:42.264Z
10685,42549825605,26/06/2025 �s 19:47:09,26/06/2025 �s 19:47:09,26/06/2025 �s 19:50:04,2025-11-25T18:27:42.264Z
10686,42549825605,15/02/2025 �s 23:48:45,15/02/2025 �s 23:54:00,16/02/2025 �s 00:29:49,2025-11-25T18:27:42.264Z
10687,42549825605,21/05/2025 �s 18:01:25,21/05/2025 �s 18:20:18,21/05/2025 �s 19:11:54,2025-11-25T18:27:42.264Z
10688,42551329792,03/02/2025 �s 08:56:33,03/02/2025 �s 08:56:33,03/02/2025 �s 08:57:23,2025-11-25T18:27:42.264Z
10689,42552127270,04/01/2025 �s 22:16:27,04/01/2025 �s 22:16:27,04/01/2025 �s 22:21:28,2025-11-25T18:27:42.264Z
10690,42555437746,05/05/2025 �s 16:13:55,05/05/2025 �s 16:13:55,05/05/2025 �s 16:21:59,2025-11-25T18:27:42.264Z
10691,42555437746,24/01/2025 �s 07:09:58,24/01/2025 �s 07:14:50,24/01/2025 �s 07:39:44,2025-11-25T18:27:42.264Z
10692,42555779913,12/04/2025 �s 21:33:14,12/04/2025 �s 21:33:14,12/04/2025 �s 21:41:24,2025-11-25T18:27:42.264Z
10693,42557443551,09/02/2025 �s 22:19:25,09/02/2025 �s 22:19:25,09/02/2025 �s 22:21:03,2025-11-25T18:27:42.264Z
10694,42558838108,15/05/2025 �s 10:05:14,15/05/2025 �s 10:05:14,15/05/2025 �s 10:18:43,2025-11-25T18:27:42.264Z
10695,42560010144,24/04/2025 �s 08:17:22,24/04/2025 �s 08:17:22,24/04/2025 �s 08:25:27,2025-11-25T18:27:42.264Z
10696,42560010144,05/02/2025 �s 17:33:04,05/02/2025 �s 17:41:09,05/02/2025 �s 18:04:27,2025-11-25T18:27:42.264Z
10697,42560010144,07/05/2025 �s 02:14:45,07/05/2025 �s 02:34:36,07/05/2025 �s 03:43:12,2025-11-25T18:27:42.264Z
10698,42560010144,01/03/2025 �s 05:03:59,01/03/2025 �s 05:21:07,01/03/2025 �s 05:54:03,2025-11-25T18:27:42.264Z
10699,42563655877,11/05/2025 �s 19:20:49,11/05/2025 �s 19:20:49,11/05/2025 �s 19:21:44,2025-11-25T18:27:42.264Z
10700,42564483853,12/02/2025 �s 06:52:47,12/02/2025 �s 06:52:47,12/02/2025 �s 06:57:30,2025-11-25T18:27:42.264Z
10701,42570708091,26/04/2025 �s 19:15:17,26/04/2025 �s 19:15:17,26/04/2025 �s 19:23:42,2025-11-25T18:27:42.264Z
10702,42570708091,25/03/2025 �s 09:19:39,25/03/2025 �s 09:21:41,25/03/2025 �s 10:06:05,2025-11-25T18:27:42.264Z
10703,42573262840,13/06/2025 �s 05:28:07,13/06/2025 �s 05:28:07,13/06/2025 �s 05:37:50,2025-11-25T18:27:42.264Z
10704,42579336180,03/04/2025 �s 10:14:18,03/04/2025 �s 10:14:18,03/04/2025 �s 10:14:50,2025-11-25T18:27:42.264Z
10705,42583018796,21/02/2025 �s 21:03:36,21/02/2025 �s 21:03:36,21/02/2025 �s 21:05:18,2025-11-25T18:27:42.264Z
10706,42583214609,05/05/2025 �s 20:45:38,05/05/2025 �s 20:45:38,05/05/2025 �s 20:49:31,2025-11-25T18:27:42.264Z
10707,42587719058,15/06/2025 �s 20:12:52,15/06/2025 �s 20:12:52,15/06/2025 �s 20:20:55,2025-11-25T18:27:42.264Z
10708,42588944415,11/05/2025 �s 01:09:07,11/05/2025 �s 01:09:07,11/05/2025 �s 01:10:40,2025-11-25T18:27:42.264Z
10709,42589574414,01/03/2025 �s 10:57:24,01/03/2025 �s 10:57:24,01/03/2025 �s 10:59:00,2025-11-25T18:27:42.264Z
10710,42589574414,27/02/2025 �s 17:46:25,27/02/2025 �s 17:55:02,27/02/2025 �s 18:23:34,2025-11-25T18:27:42.264Z
10711,42589574414,10/06/2025 �s 01:50:26,10/06/2025 �s 02:09:50,10/06/2025 �s 02:28:05,2025-11-25T18:27:42.264Z
10712,42590068428,15/04/2025 �s 15:47:38,15/04/2025 �s 15:47:38,15/04/2025 �s 15:55:56,2025-11-25T18:27:42.264Z
10713,42597308013,25/06/2025 �s 16:53:17,25/06/2025 �s 16:53:17,25/06/2025 �s 17:07:35,2025-11-25T18:27:42.264Z
10714,42597887727,11/01/2025 �s 12:59:05,11/01/2025 �s 12:59:05,11/01/2025 �s 13:00:05,2025-11-25T18:27:42.264Z
10715,42605109075,27/06/2025 �s 11:00:58,27/06/2025 �s 11:00:58,27/06/2025 �s 11:04:56,2025-11-25T18:27:42.264Z
10716,42608711730,31/03/2025 �s 23:42:48,31/03/2025 �s 23:42:48,31/03/2025 �s 23:50:01,2025-11-25T18:27:42.264Z
10717,42610045308,05/02/2025 �s 08:40:02,05/02/2025 �s 08:40:02,05/02/2025 �s 08:46:03,2025-11-25T18:27:42.264Z
10718,42611462073,17/04/2025 �s 04:20:33,17/04/2025 �s 04:20:33,17/04/2025 �s 04:24:25,2025-11-25T18:27:42.264Z
10719,42611602836,15/01/2025 �s 13:16:50,15/01/2025 �s 13:16:50,15/01/2025 �s 13:30:57,2025-11-25T18:27:42.264Z
10720,42611602836,19/01/2025 �s 04:44:39,19/01/2025 �s 04:49:39,19/01/2025 �s 05:18:47,2025-11-25T18:27:42.264Z
10721,42620972667,01/02/2025 �s 15:26:53,01/02/2025 �s 15:26:53,01/02/2025 �s 15:35:03,2025-11-25T18:27:42.264Z
10722,42620972667,18/02/2025 �s 13:31:49,18/02/2025 �s 13:37:05,18/02/2025 �s 14:02:44,2025-11-25T18:27:42.264Z
10723,42639020972,17/03/2025 �s 12:18:06,17/03/2025 �s 12:18:06,17/03/2025 �s 12:28:14,2025-11-25T18:27:42.264Z
10724,42645132865,03/01/2025 �s 15:43:49,03/01/2025 �s 15:43:49,03/01/2025 �s 15:49:28,2025-11-25T18:27:42.264Z
10725,42646496816,17/02/2025 �s 23:52:06,17/02/2025 �s 23:52:06,18/02/2025 �s 00:02:58,2025-11-25T18:27:42.264Z
10726,42646963217,22/02/2025 �s 22:39:53,22/02/2025 �s 22:39:53,22/02/2025 �s 22:46:57,2025-11-25T18:27:42.264Z
10727,42646997919,23/03/2025 �s 14:08:20,23/03/2025 �s 14:08:20,23/03/2025 �s 14:15:50,2025-11-25T18:27:42.264Z
10728,42653909690,18/02/2025 �s 13:49:25,18/02/2025 �s 13:49:25,18/02/2025 �s 13:55:09,2025-11-25T18:27:42.264Z
10729,42662791627,30/04/2025 �s 12:22:26,30/04/2025 �s 12:22:26,30/04/2025 �s 12:25:40,2025-11-25T18:27:42.264Z
10730,42666410633,28/05/2025 �s 05:21:42,28/05/2025 �s 05:21:42,28/05/2025 �s 05:28:41,2025-11-25T18:27:42.264Z
10731,42666908149,28/05/2025 �s 03:46:44,28/05/2025 �s 03:46:44,28/05/2025 �s 04:04:04,2025-11-25T18:27:42.264Z
10732,42670766992,21/01/2025 �s 16:09:52,21/01/2025 �s 16:09:52,21/01/2025 �s 16:11:30,2025-11-25T18:27:42.264Z
10733,42670766992,24/05/2025 �s 14:23:04,24/05/2025 �s 14:30:51,24/05/2025 �s 14:56:27,2025-11-25T18:27:42.264Z
10734,42670766992,18/02/2025 �s 03:44:58,18/02/2025 �s 03:45:53,18/02/2025 �s 04:03:04,2025-11-25T18:27:42.264Z
10735,42676909287,03/04/2025 �s 13:16:58,03/04/2025 �s 13:16:58,03/04/2025 �s 13:22:26,2025-11-25T18:27:42.264Z
10736,42676909287,28/06/2025 �s 03:58:42,28/06/2025 �s 04:04:57,28/06/2025 �s 04:26:22,2025-11-25T18:27:42.264Z
10737,42676909287,11/05/2025 �s 19:07:02,11/05/2025 �s 19:14:30,11/05/2025 �s 19:38:26,2025-11-25T18:27:42.264Z
10738,42676909287,09/04/2025 �s 03:24:01,09/04/2025 �s 03:25:01,09/04/2025 �s 03:54:42,2025-11-25T18:27:42.264Z
10739,42676909287,03/03/2025 �s 00:38:47,03/03/2025 �s 00:46:13,03/03/2025 �s 01:10:32,2025-11-25T18:27:42.264Z
10740,42676909287,17/01/2025 �s 19:20:28,17/01/2025 �s 19:40:07,17/01/2025 �s 19:50:17,2025-11-25T18:27:42.264Z
10741,42684573219,07/05/2025 �s 10:45:03,07/05/2025 �s 10:45:03,07/05/2025 �s 10:46:00,2025-11-25T18:27:42.264Z
10742,42686799676,15/01/2025 �s 02:00:25,15/01/2025 �s 02:00:25,15/01/2025 �s 02:01:23,2025-11-25T18:27:42.264Z
10743,42690655447,31/01/2025 �s 05:01:18,31/01/2025 �s 05:01:18,31/01/2025 �s 05:02:13,2025-11-25T18:27:42.264Z
10744,42704830968,19/02/2025 �s 22:20:08,19/02/2025 �s 22:20:08,19/02/2025 �s 22:33:55,2025-11-25T18:27:42.264Z
10745,42704830968,02/01/2025 �s 14:59:37,02/01/2025 �s 15:03:22,02/01/2025 �s 15:52:16,2025-11-25T18:27:42.264Z
10746,42708860680,24/03/2025 �s 07:02:50,24/03/2025 �s 07:02:50,24/03/2025 �s 07:06:08,2025-11-25T18:27:42.264Z
10747,42711317116,17/01/2025 �s 11:16:22,17/01/2025 �s 11:16:22,17/01/2025 �s 11:17:06,2025-11-25T18:27:42.264Z
10748,42714312293,15/05/2025 �s 03:03:15,15/05/2025 �s 03:03:15,15/05/2025 �s 03:11:22,2025-11-25T18:27:42.264Z
10749,42731650106,02/05/2025 �s 19:39:04,02/05/2025 �s 19:39:04,02/05/2025 �s 19:54:57,2025-11-25T18:27:42.264Z
10750,42735967402,23/03/2025 �s 16:41:03,23/03/2025 �s 16:41:03,23/03/2025 �s 16:53:28,2025-11-25T18:27:42.264Z
10751,42735967402,12/04/2025 �s 23:34:03,12/04/2025 �s 23:36:54,13/04/2025 �s 00:35:45,2025-11-25T18:27:42.264Z
10752,42743288341,08/06/2025 �s 18:46:12,08/06/2025 �s 18:46:12,08/06/2025 �s 18:49:47,2025-11-25T18:27:42.264Z
10753,42744753178,06/03/2025 �s 22:24:19,06/03/2025 �s 22:24:19,06/03/2025 �s 22:30:17,2025-11-25T18:27:42.264Z
10754,42744753178,08/04/2025 �s 23:47:11,08/04/2025 �s 23:54:10,09/04/2025 �s 00:16:10,2025-11-25T18:27:42.264Z
10755,42749367453,31/05/2025 �s 14:25:12,31/05/2025 �s 14:25:12,31/05/2025 �s 14:41:43,2025-11-25T18:27:42.264Z
10756,42750075762,06/06/2025 �s 15:58:46,06/06/2025 �s 15:58:46,06/06/2025 �s 16:17:50,2025-11-25T18:27:42.264Z
10757,42750075762,23/06/2025 �s 02:00:15,23/06/2025 �s 02:06:28,23/06/2025 �s 02:48:01,2025-11-25T18:27:42.264Z
10758,42750075762,20/02/2025 �s 23:25:19,20/02/2025 �s 23:41:58,21/02/2025 �s 00:56:02,2025-11-25T18:27:42.264Z
10759,42750075762,03/04/2025 �s 09:06:20,03/04/2025 �s 09:26:14,03/04/2025 �s 10:07:18,2025-11-25T18:27:42.264Z
10760,42750075762,08/02/2025 �s 22:17:01,08/02/2025 �s 22:31:45,08/02/2025 �s 23:22:49,2025-11-25T18:27:42.264Z
10761,42750075762,10/06/2025 �s 12:54:49,10/06/2025 �s 13:08:42,10/06/2025 �s 14:11:58,2025-11-25T18:27:42.264Z
10762,42751807664,27/03/2025 �s 23:01:39,27/03/2025 �s 23:01:39,27/03/2025 �s 23:04:16,2025-11-25T18:27:42.264Z
10763,42756478948,29/06/2025 �s 11:38:04,29/06/2025 �s 11:38:04,29/06/2025 �s 11:46:33,2025-11-25T18:27:42.264Z
10764,42756478948,10/06/2025 �s 12:30:09,10/06/2025 �s 12:33:11,10/06/2025 �s 12:48:04,2025-11-25T18:27:42.264Z
10765,42757092275,07/06/2025 �s 12:48:52,07/06/2025 �s 12:48:52,07/06/2025 �s 12:51:11,2025-11-25T18:27:42.264Z
10766,42759359811,03/05/2025 �s 05:48:03,03/05/2025 �s 05:48:03,03/05/2025 �s 05:49:16,2025-11-25T18:27:42.264Z
10767,42761585322,11/01/2025 �s 20:32:24,11/01/2025 �s 20:32:24,11/01/2025 �s 20:33:10,2025-11-25T18:27:42.264Z
10768,42768841456,22/03/2025 �s 12:30:57,22/03/2025 �s 12:30:57,22/03/2025 �s 12:39:50,2025-11-25T18:27:42.264Z
10769,42768841456,12/01/2025 �s 08:18:46,12/01/2025 �s 08:23:30,12/01/2025 �s 08:48:15,2025-11-25T18:27:42.264Z
10770,42781914052,11/06/2025 �s 22:32:21,11/06/2025 �s 22:32:21,11/06/2025 �s 22:34:44,2025-11-25T18:27:42.264Z
10771,42781914052,25/04/2025 �s 17:07:10,25/04/2025 �s 17:15:59,25/04/2025 �s 17:31:32,2025-11-25T18:27:42.264Z
10772,42793766232,19/04/2025 �s 03:01:25,19/04/2025 �s 03:01:25,19/04/2025 �s 03:02:37,2025-11-25T18:27:42.264Z
10773,42810267746,13/01/2025 �s 09:24:30,13/01/2025 �s 09:24:30,13/01/2025 �s 09:29:59,2025-11-25T18:27:42.264Z
10774,42812506129,26/03/2025 �s 23:23:08,26/03/2025 �s 23:23:08,26/03/2025 �s 23:24:37,2025-11-25T18:27:42.264Z
10775,42812506129,01/03/2025 �s 21:08:10,01/03/2025 �s 21:10:33,01/03/2025 �s 21:35:25,2025-11-25T18:27:42.264Z
10776,42812506129,23/06/2025 �s 18:36:11,23/06/2025 �s 18:46:03,23/06/2025 �s 19:07:29,2025-11-25T18:27:42.264Z
10777,42812506129,07/05/2025 �s 05:29:32,07/05/2025 �s 05:37:55,07/05/2025 �s 05:53:51,2025-11-25T18:27:42.264Z
10778,42820572073,24/02/2025 �s 06:27:22,24/02/2025 �s 06:27:22,24/02/2025 �s 06:29:36,2025-11-25T18:27:42.264Z
10779,42823314572,29/03/2025 �s 00:17:51,29/03/2025 �s 00:17:51,29/03/2025 �s 00:27:36,2025-11-25T18:27:42.264Z
10780,42824093258,07/06/2025 �s 06:00:29,07/06/2025 �s 06:00:29,07/06/2025 �s 06:10:44,2025-11-25T18:27:42.264Z
10781,42826042944,11/01/2025 �s 16:44:03,11/01/2025 �s 16:44:03,11/01/2025 �s 16:47:42,2025-11-25T18:27:42.264Z
10782,42826042944,28/02/2025 �s 04:13:41,28/02/2025 �s 04:20:12,28/02/2025 �s 04:31:39,2025-11-25T18:27:42.264Z
10783,42826042944,17/06/2025 �s 19:54:07,17/06/2025 �s 20:05:48,17/06/2025 �s 20:37:56,2025-11-25T18:27:42.264Z
10784,42826042944,04/04/2025 �s 12:26:49,04/04/2025 �s 12:39:37,04/04/2025 �s 12:56:49,2025-11-25T18:27:42.264Z
10785,42829775172,15/05/2025 �s 20:56:24,15/05/2025 �s 20:56:24,15/05/2025 �s 21:01:13,2025-11-25T18:27:42.264Z
10786,42829775172,02/06/2025 �s 03:45:17,02/06/2025 �s 03:48:51,02/06/2025 �s 04:22:02,2025-11-25T18:27:42.264Z
10787,42829775172,04/02/2025 �s 05:29:06,04/02/2025 �s 05:31:53,04/02/2025 �s 06:11:36,2025-11-25T18:27:42.264Z
10788,42835721233,18/05/2025 �s 08:50:19,18/05/2025 �s 08:50:19,18/05/2025 �s 09:04:24,2025-11-25T18:27:42.264Z
10789,42836696987,06/06/2025 �s 06:19:53,06/06/2025 �s 06:19:53,06/06/2025 �s 06:21:07,2025-11-25T18:27:42.264Z
10790,42836696987,03/05/2025 �s 17:26:53,03/05/2025 �s 17:30:58,03/05/2025 �s 17:46:08,2025-11-25T18:27:42.264Z
10791,42836696987,23/01/2025 �s 06:45:18,23/01/2025 �s 06:55:16,23/01/2025 �s 07:15:29,2025-11-25T18:27:42.264Z
10792,42836696987,21/05/2025 �s 12:02:43,21/05/2025 �s 12:07:27,21/05/2025 �s 12:23:36,2025-11-25T18:27:42.264Z
10793,42836696987,15/06/2025 �s 15:54:24,15/06/2025 �s 16:01:14,15/06/2025 �s 16:33:42,2025-11-25T18:27:42.264Z
10794,42836696987,07/06/2025 �s 12:48:19,07/06/2025 �s 13:06:14,07/06/2025 �s 13:44:44,2025-11-25T18:27:42.264Z
10795,42836696987,19/06/2025 �s 07:19:39,19/06/2025 �s 07:25:19,19/06/2025 �s 07:56:13,2025-11-25T18:27:42.264Z
10796,42836696987,05/03/2025 �s 09:07:23,05/03/2025 �s 09:16:27,05/03/2025 �s 09:32:13,2025-11-25T18:27:42.264Z
10797,42839501064,01/05/2025 �s 03:35:26,01/05/2025 �s 03:35:26,01/05/2025 �s 03:44:55,2025-11-25T18:27:42.264Z
10798,42839501064,04/01/2025 �s 09:48:58,04/01/2025 �s 09:55:41,04/01/2025 �s 10:14:26,2025-11-25T18:27:42.264Z
10799,42846609847,23/05/2025 �s 19:37:21,23/05/2025 �s 19:37:21,23/05/2025 �s 19:45:48,2025-11-25T18:27:42.264Z
10800,42846741939,11/05/2025 �s 13:36:52,11/05/2025 �s 13:36:52,11/05/2025 �s 13:46:08,2025-11-25T18:27:42.264Z
10801,42847211216,20/04/2025 �s 14:17:11,20/04/2025 �s 14:17:11,20/04/2025 �s 14:20:19,2025-11-25T18:27:42.264Z
10802,42848888586,03/04/2025 �s 07:21:03,03/04/2025 �s 07:21:03,03/04/2025 �s 07:26:19,2025-11-25T18:27:42.264Z
10803,42848888586,02/04/2025 �s 09:46:55,02/04/2025 �s 09:56:36,02/04/2025 �s 10:08:36,2025-11-25T18:27:42.264Z
10804,42848888586,21/03/2025 �s 19:49:23,21/03/2025 �s 19:51:25,21/03/2025 �s 20:29:31,2025-11-25T18:27:42.264Z
10805,42856546724,16/04/2025 �s 01:42:20,16/04/2025 �s 01:42:20,16/04/2025 �s 01:46:52,2025-11-25T18:27:42.264Z
10806,42856546724,09/06/2025 �s 07:08:55,09/06/2025 �s 07:10:25,09/06/2025 �s 07:32:08,2025-11-25T18:27:42.264Z
10807,42856546724,24/05/2025 �s 19:57:03,24/05/2025 �s 20:07:25,24/05/2025 �s 20:58:07,2025-11-25T18:27:42.264Z
10808,42857513989,16/05/2025 �s 05:34:14,16/05/2025 �s 05:34:14,16/05/2025 �s 05:35:07,2025-11-25T18:27:42.264Z
10809,42857513989,11/03/2025 �s 00:13:09,11/03/2025 �s 00:17:36,11/03/2025 �s 00:52:29,2025-11-25T18:27:42.264Z
10810,42857513989,20/06/2025 �s 22:32:28,20/06/2025 �s 22:35:01,20/06/2025 �s 23:08:50,2025-11-25T18:27:42.264Z
10811,42858188388,18/02/2025 �s 05:32:40,18/02/2025 �s 05:32:40,18/02/2025 �s 05:50:35,2025-11-25T18:27:42.264Z
10812,42858188388,03/06/2025 �s 02:53:09,03/06/2025 �s 02:53:40,03/06/2025 �s 03:32:07,2025-11-25T18:27:42.264Z
10813,42858188388,20/02/2025 �s 19:42:01,20/02/2025 �s 19:56:53,20/02/2025 �s 20:47:49,2025-11-25T18:27:42.264Z
10814,42858188388,15/02/2025 �s 19:18:53,15/02/2025 �s 19:30:46,15/02/2025 �s 19:56:58,2025-11-25T18:27:42.264Z
10815,42858188388,29/01/2025 �s 18:04:34,29/01/2025 �s 18:20:50,29/01/2025 �s 19:04:42,2025-11-25T18:27:42.264Z
10816,42858188388,04/06/2025 �s 11:07:56,04/06/2025 �s 11:18:25,04/06/2025 �s 12:05:17,2025-11-25T18:27:42.264Z
10817,42869516398,10/06/2025 �s 17:12:08,10/06/2025 �s 17:12:08,10/06/2025 �s 17:21:52,2025-11-25T18:27:42.264Z
10818,42869516398,29/06/2025 �s 17:05:43,29/06/2025 �s 17:14:22,29/06/2025 �s 17:33:10,2025-11-25T18:27:42.264Z
10819,42877138304,26/03/2025 �s 00:34:49,26/03/2025 �s 00:34:49,26/03/2025 �s 00:40:51,2025-11-25T18:27:42.264Z
10820,42877138304,16/03/2025 �s 16:53:58,16/03/2025 �s 16:54:58,16/03/2025 �s 17:19:37,2025-11-25T18:27:42.264Z
10821,42881279497,11/02/2025 �s 09:36:48,11/02/2025 �s 09:36:48,11/02/2025 �s 09:51:57,2025-11-25T18:27:42.264Z
10822,42883050515,18/05/2025 �s 02:22:42,18/05/2025 �s 02:22:42,18/05/2025 �s 02:24:30,2025-11-25T18:27:42.264Z
10823,42883050515,23/04/2025 �s 05:16:23,23/04/2025 �s 05:24:03,23/04/2025 �s 05:43:41,2025-11-25T18:27:42.264Z
10824,42883127051,22/06/2025 �s 12:19:59,22/06/2025 �s 12:19:59,22/06/2025 �s 12:21:32,2025-11-25T18:27:42.264Z
10825,42883127051,05/03/2025 �s 05:18:04,05/03/2025 �s 05:26:09,05/03/2025 �s 05:51:02,2025-11-25T18:27:42.264Z
10826,42883127051,12/04/2025 �s 00:49:04,12/04/2025 �s 00:57:12,12/04/2025 �s 01:17:00,2025-11-25T18:27:42.264Z
10827,42883127051,21/02/2025 �s 19:54:49,21/02/2025 �s 19:58:54,21/02/2025 �s 20:21:28,2025-11-25T18:27:42.264Z
10828,42883127051,18/03/2025 �s 14:25:33,18/03/2025 �s 14:32:37,18/03/2025 �s 14:56:46,2025-11-25T18:27:42.264Z
10829,42883127051,27/04/2025 �s 06:21:15,27/04/2025 �s 06:29:47,27/04/2025 �s 06:38:10,2025-11-25T18:27:42.264Z
10830,42884935335,18/03/2025 �s 07:32:39,18/03/2025 �s 07:32:39,18/03/2025 �s 07:35:14,2025-11-25T18:27:42.264Z
10831,42884935335,08/06/2025 �s 21:28:35,08/06/2025 �s 21:32:17,08/06/2025 �s 21:48:24,2025-11-25T18:27:42.264Z
10832,42884935335,08/02/2025 �s 11:09:21,08/02/2025 �s 11:18:02,08/02/2025 �s 11:33:56,2025-11-25T18:27:42.264Z
10833,42884935335,04/06/2025 �s 20:01:18,04/06/2025 �s 20:02:33,04/06/2025 �s 20:31:59,2025-11-25T18:27:42.264Z
10834,42884935335,28/03/2025 �s 07:56:33,28/03/2025 �s 07:59:24,28/03/2025 �s 08:27:00,2025-11-25T18:27:42.264Z
10835,42884935335,07/05/2025 �s 23:30:43,07/05/2025 �s 23:34:30,07/05/2025 �s 23:58:54,2025-11-25T18:27:42.264Z
10836,42884935335,25/02/2025 �s 21:29:07,25/02/2025 �s 21:34:35,25/02/2025 �s 21:59:47,2025-11-25T18:27:42.264Z
10837,42884935335,22/06/2025 �s 10:07:08,22/06/2025 �s 10:14:34,22/06/2025 �s 10:38:48,2025-11-25T18:27:42.264Z
10838,42893965555,01/03/2025 �s 02:12:42,01/03/2025 �s 02:12:42,01/03/2025 �s 02:17:09,2025-11-25T18:27:42.264Z
10839,42909296049,20/05/2025 �s 02:54:44,20/05/2025 �s 02:54:44,20/05/2025 �s 02:55:29,2025-11-25T18:27:42.264Z
10840,42913543412,12/06/2025 �s 18:49:15,12/06/2025 �s 18:49:15,12/06/2025 �s 18:55:49,2025-11-25T18:27:42.264Z
10841,42914711913,31/01/2025 �s 08:32:06,31/01/2025 �s 08:32:06,31/01/2025 �s 08:38:09,2025-11-25T18:27:42.264Z
10842,42925857411,06/04/2025 �s 07:19:01,06/04/2025 �s 07:19:01,06/04/2025 �s 07:27:14,2025-11-25T18:27:42.264Z
10843,42927341794,03/06/2025 �s 06:04:25,03/06/2025 �s 06:04:25,03/06/2025 �s 06:06:33,2025-11-25T18:27:42.264Z
10844,42927789453,19/03/2025 �s 16:29:27,19/03/2025 �s 16:29:27,19/03/2025 �s 16:30:15,2025-11-25T18:27:42.264Z
10845,42929797554,08/02/2025 �s 03:54:20,08/02/2025 �s 03:54:20,08/02/2025 �s 04:03:50,2025-11-25T18:27:42.264Z
10846,42931168600,27/06/2025 �s 20:10:11,27/06/2025 �s 20:10:11,27/06/2025 �s 20:22:10,2025-11-25T18:27:42.264Z
10847,42940679496,05/02/2025 �s 07:29:13,05/02/2025 �s 07:29:13,05/02/2025 �s 07:30:01,2025-11-25T18:27:42.264Z
10848,42944104846,14/02/2025 �s 03:59:58,14/02/2025 �s 03:59:58,14/02/2025 �s 04:02:36,2025-11-25T18:27:42.264Z
